"id","cor","Orthogroup","Ortholog","EnsemblID","EnsemblLongName","genBankAnnotation","PANTHER_ID","PANTHER_NAME","PFAM_ID","PFAM_NAME","UniprotHit","clOrtho"
"HVAEP1-G018647",0.753762790461211,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_89628"
"HVAEP1-G027396",0.753455651517931,NA,NA,NA,NA,NA,"PTHR10869:SF103","TRANSMEMBRANE PROLYL 4-HYDROXYLASE","PF13640","2OG-Fe(II) oxygenase superfamily","P4HTM_MOUSE;Transmembrane_prolyl_4-hydroxylase","asmbl_90148"
"HVAEP1-G022159",0.753281216743317,NA,NA,NA,NA,NA,NA,NA,"PF03489; PF02199; PF05184","Saposin-like type B, region 2; Saposin A-type domain; Saposin-like type B, region 1","SAP_CHICK;Prosaposin","asmbl_72762"
"HVAEP1-G009026",0.75231082520576,"OG0000858","DIDO1, PHF3","ENSG00000101191, ENSG00000118482","death inducer-obliterator 1, PHD finger protein 3",NA,"PTHR11477:SF13","DEATH-INDUCER OBLITERATOR 1","PF07744; PF07533; PF07500; PF00628","SPOC domain; BRK domain; Transcription factor S-II (TFIIS), central domain; PHD-finger","PHF3_HUMAN;PHD_finger_protein_3","asmbl_3345"
"HVAEP1-G012153",0.7516347080468,"OG0005618","CEP128","ENSG00000100629","centrosomal protein 128",NA,NA,NA,NA,NA,NA,"asmbl_26542"
"HVAEP1-G022822",0.751133901963234,"OG0003511","PWP2","ENSG00000241945","PWP2 small subunit processome component",NA,"PTHR19858","WD40 REPEAT PROTEIN","PF04003; PF00400","Dip2/Utp12 Family; WD domain, G-beta repeat","PWP2_HUMAN;Periodic_tryptophan_protein_2_homolog","asmbl_9461"
"HVAEP1-G023724",0.749461085215616,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_6390"
"HVAEP1-G005191",0.748287775210803,NA,NA,NA,NA,NA,"PTHR47965:SF12","ASPARTIC PROTEINASE YAPSIN-7","PF00026","Eukaryotic aspartyl protease","BACE2_MOUSE;Beta-secretase_2","asmbl_22238"
"HVAEP1-G025129",0.748119765291167,"OG0002300","WDR77","ENSG00000116455","WD repeat domain 77",NA,"PTHR46853","METHYLOSOME PROTEIN 50","PF00400","WD domain, G-beta repeat","MEP50_MOUSE;Methylosome_protein_50","asmbl_40957"
"HVAEP1-G008237",0.746964501847454,"OG0000431","Mco4, Mco3, Mco1, stw","FBgn0052557, FBgn0039387, FBgn0032116, FBgn0286203",NA,NA,"PTHR11709:SF416","COAGULATION FACTOR V","PF07732","Multicopper oxidase","LAC1_BOTFU;Laccase-1","asmbl_42037"
"HVAEP1-G018149",0.745639894102163,NA,NA,NA,NA,NA,"PTHR45615:SF36","MYOSIN HEAVY CHAIN-LIKE, ISOFORM B","PF00595; PF00063","PDZ domain; Myosin head (motor domain)","MY18A_HUMAN;Unconventional_myosin-XVIIIa","asmbl_2878"
"HVAEP1-G009932",0.745076612247658,NA,NA,NA,NA,NA,"PTHR43829","AQUAPORIN OR AQUAGLYCEROPORIN RELATED","PF00230","Major intrinsic protein","AQP9_HUMAN;Aquaporin-9","asmbl_51079"
"HVAEP1-G003768",0.744991209608705,"OG0002409","DDX39B, DDX39B, DDX39B, DDX39B, DDX39B, DDX39B, DDX39B, DDX39B, DDX39A","ENSG00000237889, ENSG00000235439, ENSG00000229496, ENSG00000230624, ENSG00000225859, ENSG00000225073, ENSG00000215425, ENSG00000198563, ENSG00000123136","DExD-box helicase 39B, DExD-box helicase 39A",NA,"PTHR47958:SF10","ATP-DEPENDENT RNA HELICASE DDX39A","PF00270; PF00271","DEAD/DEAH box helicase; Helicase conserved C-terminal domain","DX39B_CANLF;Spliceosome_RNA_helicase_DDX39B","asmbl_63788"
"HVAEP1-G021588",0.74442300074495,"OG0000073","ATOH8","ENSG00000168874","atonal bHLH transcription factor 8",NA,"PTHR19290:SF102","PROTEIN ATONAL HOMOLOG 8","PF00010","Helix-loop-helix DNA-binding domain","ATOH8_DANRE;Protein_atonal_homolog_8","asmbl_67181"
"HVAEP1-G011564",0.743611319111237,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_65683"
"HVAEP1-G022973",0.742648682445564,NA,NA,NA,NA,NA,"PTHR17357","GM2 GANGLIOSIDE ACTIVATOR PROTEIN","PF02221","ML domain","SAP3_MACFA;Ganglioside_GM2_activator","CLYHEMG014129"
"HVAEP1-G018201",0.742325583279018,"OG0000012","NKX1-1, NKX1-2","ENSG00000235608, ENSG00000229544","NK1 homeobox 1, NK1 homeobox 2",NA,"PTHR24340:SF37","HOMEOBOX PROTEIN SLOU-RELATED","PF00046","Homeodomain","EMS_APIME;Homeobox_protein_H40_(Fragment)","asmbl_66028"
"HVAEP1-G024914",0.741661583042786,"OG0002970","MYBBP1A","ENSG00000132382","MYB binding protein 1a",NA,"PTHR13213","MYB-BINDING PROTEIN 1A FAMILY MEMBER","PF04931","DNA polymerase phi","MBB1A_DANRE;Myb-binding_protein_1A-like_protein","asmbl_39591"
"HVAEP1-G013030",0.741205313658267,"OG0000241","GGT5, GGTLC3, GGT2, GGTLC1, GGT1, GGTLC2","ENSG00000099998, ENSG00000274252, ENSG00000133475, ENSG00000149435, ENSG00000100031, ENSG00000100121","gamma-glutamyltransferase 2, gamma-glutamyltransferase light chain family member 3, gamma-glutamyltransferase light chain 2, gamma-glutamyltransferase light chain 1, gamma-glutamyltransferase 1, gamma-glutamyltransferase 5",NA,"PTHR11686","GAMMA GLUTAMYL TRANSPEPTIDASE","PF01019","Gamma-glutamyltranspeptidase","GGT1_HUMAN;Glutathione_hydrolase_1_proenzyme","asmbl_18052"
"HVAEP1-G019643",0.737827859692002,NA,NA,NA,NA,"MK376923.1; innexin 8 (INX8)","PTHR11893","INNEXIN","PF00876","Innexin",NA,"asmbl_44552"
"HVAEP1-G001365",0.736595408317043,"OG0000081","SIK3","ENSG00000160584","SIK family kinase 3",NA,"PTHR24346:SF42","SERINE/THREONINE-PROTEIN KINASE SIK3","PF02149; PF00069","Kinase associated domain 1; Protein kinase domain","SIK3_MOUSE;Serine/threonine-protein_kinase_SIK3","asmbl_23907"
"HVAEP1-G003887",0.73610071680396,"OG0000659","ATR","ENSG00000175054","ATR serine/threonine kinase",NA,"PTHR11139:SF69","SERINE/THREONINE-PROTEIN KINASE ATR","PF08064; PF00454; PF02259; PF02260","UME (NUC010) domain; Phosphatidylinositol 3- and 4-kinase; FAT domain; FATC domain","ATR_XENLA;Serine/threonine-protein_kinase_atr","asmbl_23730"
"HVAEP1-G006024",0.736041244387961,"OG0009328","NDP","ENSG00000124479","norrin cystine knot growth factor NDP",NA,NA,NA,NA,NA,"MUC19_HUMAN;Mucin-19","CLYHEMG013408"
"HVAEP1-G003997",0.734979679975525,NA,NA,NA,NA,NA,"PTHR10827:SF52","IP16409P","PF13833; PF13202","EF-hand domain pair; EF hand","CALUB_DANRE;Calumenin-B","asmbl_65376"
"HVAEP1-G007063",0.734749508071296,"OG0000147","SLC17A2","ENSG00000112337","solute carrier family 17 member 2",NA,"PTHR11662:SF433","SLC (SOLUTE CARRIER) HOMOLOG","PF07690","Major Facilitator Superfamily","VGLU2_RAT;Vesicular_glutamate_transporter_2","asmbl_30340"
"HVAEP1-G001749",0.734479040907279,NA,NA,NA,NA,NA,NA,NA,"PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","ROA1_DROME;Heterogeneous_nuclear_ribonucleoprotein_A1","asmbl_41255"
"HVAEP1-G001375",0.734423419740417,NA,NA,NA,NA,NA,"PTHR10514","ANGIOTENSIN-CONVERTING ENZYME","PF01401","Angiotensin-converting enzyme","ACE_RAT;Angiotensin-converting_enzyme","asmbl_23868"
"HVAEP1-G001502",0.734381940469987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_43738"
"HVAEP1-G014781",0.734310461503796,NA,NA,NA,NA,NA,"PTHR10980:SF8","RHO GDP-DISSOCIATION INHIBITOR 3","PF02115","RHO protein GDP dissociation inhibitor","GDIR1_HUMAN;Rho_GDP-dissociation_inhibitor_1","asmbl_32724"
"HVAEP1-G010629",0.734030538149806,"OG0000849","SSB","ENSG00000138385","small RNA binding exonuclease protection factor La",NA,"PTHR22792:SF140","LUPUS LA PROTEIN HOMOLOG","PF08777; PF05383","RNA binding motif; La domain","LA_RAT;Lupus_La_protein_homolog","asmbl_57200"
"HVAEP1-G023536",0.731469461940043,NA,NA,NA,NA,"AF539862.1; nematocyst outer wall antigen precursor (NOWA)",NA,NA,"PF00188; PF00059; PF01390","Cysteine-rich secretory protein family; Lectin C-type domain; SEA domain","SLB_PROJR;Snaclec_jerdonibitin_subunit_beta","asmbl_86719"
"HVAEP1-G028736",0.729605752514007,"OG0001100","AHCY","ENSG00000101444","adenosylhomocysteinase",NA,"PTHR23420:SF20","ADENOSYLHOMOCYSTEINASE","PF00670; PF05221","S-adenosyl-L-homocysteine hydrolase, NAD binding domain; S-adenosyl-L-homocysteine hydrolase","SAHH_BOVIN;Adenosylhomocysteinase","asmbl_65468"
"HVAEP1-G020896",0.729593342343668,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"CLYHEMG022937"
"HVAEP1-G027410",0.729489394502508,"OG0001390","AGXT2","ENSG00000113492","alanine--glyoxylate aminotransferase 2",NA,"PTHR45688:SF3","ALANINE--GLYOXYLATE AMINOTRANSFERASE 2, MITOCHONDRIAL","PF00202","Aminotransferase class-III","AGT2_MOUSE;Alanine--glyoxylate_aminotransferase_2,_mitochondrial","asmbl_65776"
"HVAEP1-G009410",0.729469632263679,"OG0000233","CG18585, CG7025, CG14820, CG12374, CG2915, CG4408, CG17633, CG4017","FBgn0031929, FBgn0031930, FBgn0035718, FBgn0033774, FBgn0033241, FBgn0039073, FBgn0032144, FBgn0032143",NA,NA,NA,NA,"PF02244; PF00246","Carboxypeptidase activation peptide; Zinc carboxypeptidase","CBPA4_HUMAN;Carboxypeptidase_A4","asmbl_14207"
"HVAEP1-G016269",0.729192782551338,NA,NA,NA,NA,NA,"PTHR31247:SF5","RE70461P","PF13886","Domain of unknown function (DUF4203)",NA,"asmbl_85358"
"HVAEP1-G003452",0.728406836422921,"OG0000299","pde-5","WBGene00016328","Probable 3',5'-cyclic phosphodiesterase pde-5",NA,"PTHR11347:SF111","CAMP AND CAMP-INHIBITED CGMP 3',5'-CYCLIC PHOSPHODIESTERASE 10A","PF01590; PF00233","GAF domain; 3'5'-cyclic nucleotide phosphodiesterase","PDE5_CAEEL;Probable_3',5'-cyclic_phosphodiesterase_pde-5","asmbl_65360"
"HVAEP1-G021465",0.728348675973283,"OG0003260","rnr-1","WBGene00004391","Ribonucleoside-diphosphate reductase large subunit",NA,"PTHR11573:SF24","RIBONUCLEOSIDE-DIPHOSPHATE REDUCTASE","PF00317; PF03477; PF02867","Ribonucleotide reductase, all-alpha domain; ATP cone domain; Ribonucleotide reductase, barrel domain","RIR1_HUMAN;Ribonucleoside-diphosphate_reductase_large_subunit","asmbl_3858"
"HVAEP1-G023273",0.727206324087208,"OG0000685","PPM1G","ENSG00000115241","protein phosphatase, Mg2+/Mn2+ dependent 1G",NA,"PTHR13832:SF672","PROTEIN PHOSPHATASE 2C 60 ISOFORM X1-RELATED","PF00481","Protein phosphatase 2C","PPM1G_RAT;Protein_phosphatase_1G","asmbl_76192"
"HVAEP1-G015830",0.726935957518558,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_48612"
"HVAEP1-G011719",0.725452694422247,NA,NA,NA,NA,NA,"PTHR23147:SF5","SERINE/ARGININE-RICH SPLICING FACTOR 10","PF00076","RNA recognition motif. (a.k.a. RRM, RBD, or RNP domain)","SRS12_HUMAN;Serine/arginine-rich_splicing_factor_12","asmbl_29414"
"HVAEP1-G021931",0.725264991221341,NA,NA,NA,NA,NA,NA,NA,"PF00431; PF00084; PF00057","CUB domain; Sushi repeat (SCR repeat); Low-density lipoprotein receptor domain class A","TLD_DROME;Dorsal-ventral_patterning_protein_tolloid","asmbl_41383"
"HVAEP1-G022397",0.724545606560671,"OG0000021","Ptprv","ENSMUSG00000097993","protein tyrosine phosphatase, receptor type, V",NA,"PTHR19134:SF483","PROTEIN TYROSINE PHOSPHATASE 4E, ISOFORM A-RELATED","PF00102; PF18861","Protein-tyrosine phosphatase; Transmembrane domain of protein tyrosine phosphatase, receptor type J","PTPRB_MOUSE;Receptor-type_tyrosine-protein_phosphatase_beta","asmbl_35995"
"HVAEP1-G011164",0.723607437386087,NA,NA,NA,NA,NA,"PTHR22811:SF60","TRANSMEMBRANE EMP24 DOMAIN-CONTAINING PROTEIN 3","PF01105","emp24/gp25L/p24 family/GOLD","TMED7_HUMAN;Transmembrane_emp24_domain-containing_protein_7","asmbl_15292"
"HVAEP1-G012705",0.723445907882913,NA,NA,NA,NA,NA,"PTHR24034:SF110","CYSTEINE-RICH WITH EGF-LIKE DOMAIN PROTEIN 2","PF07645","Calcium-binding EGF domain","CRE2A_XENLA;Cysteine-rich_with_EGF-like_domain_protein_2-A","asmbl_88318"
"HVAEP1-G016386",0.723029483160047,NA,NA,NA,NA,NA,"PTHR24406:SF12","ZINC FINGER PROTEIN",NA,NA,"ZFY2_MOUSE;Zinc_finger_Y-chromosomal_protein_2","asmbl_52258"
"HVAEP1-G018420",0.722630142124636,"OG0005675","SNRPD3","ENSG00000100028","small nuclear ribonucleoprotein D3 polypeptide",NA,"PTHR23338:SF17","SMALL NUCLEAR RIBONUCLEOPROTEIN SM D3","PF01423","LSM domain","SMD3_DROME;Small_nuclear_ribonucleoprotein_Sm_D3","CLYHEMG004106"
"HVAEP1-G010426",0.721652192704482,NA,NA,NA,NA,NA,NA,NA,"PF01826; PF00094; PF08742","Trypsin Inhibitor like cysteine rich domain; von Willebrand factor type D domain; C8 domain","MUC5B_CHICK;Mucin-5B","asmbl_33333"
"HVAEP1-G004308",0.721537791095017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_30522"
"HVAEP1-G020871",0.721369677873012,"OG0000700","MYL3, MYL4, MYL1, MYL6, MYL6B","ENSG00000160808, ENSG00000198336, ENSG00000168530, ENSG00000092841, ENSG00000196465","myosin light chain 6, myosin light chain 3, myosin light chain 6B, myosin light chain 4, myosin light chain 1",NA,NA,NA,"PF13499","EF-hand domain pair","MLC2_DROME;Myosin-2_essential_light_chain","asmbl_68351"
"HVAEP1-G014269",0.721298443661352,"OG0004143","UTP6","ENSG00000108651","UTP6 small subunit processome component",NA,"PTHR23271","HEPATOCELLULAR CARCINOMA-ASSOCIATED ANTIGEN 66","PF08640","U3 small nucleolar RNA-associated protein 6","UTP6_HUMAN;U3_small_nucleolar_RNA-associated_protein_6_homolog","asmbl_24051"
"HVAEP1-G028189",0.720765214097436,"OG0002469","PNP","ENSG00000198805","purine nucleoside phosphorylase",NA,"PTHR11904","METHYLTHIOADENOSINE/PURINE NUCLEOSIDE PHOSPHORYLASE","PF01048","Phosphorylase superfamily","PNPH_BOVIN;Purine_nucleoside_phosphorylase","asmbl_82999"
"HVAEP1-G010750",0.720763614399233,NA,NA,NA,NA,NA,NA,NA,"PF00059","Lectin C-type domain","MRC2_RAT;C-type_mannose_receptor_2","asmbl_53612"
"HVAEP1-G011864",0.72049353656947,"OG0000403","VILL, AVIL, VIL1, CAPG, SCIN, GSN","ENSG00000136059, ENSG00000135407, ENSG00000127831, ENSG00000042493, ENSG00000006747, ENSG00000148180","scinderin, gelsolin, advillin, capping actin protein, gelsolin like, villin like, villin 1",NA,"PTHR11977:SF33","ADVILLIN","PF02209; PF00626","Villin headpiece domain; Gelsolin repeat","AVIL_RAT;Advillin","asmbl_90259"
"HVAEP1-G009279",0.720457655152947,NA,NA,NA,NA,NA,"PTHR19923:SF0","PLEIOTROPIC REGULATOR 1","PF00400","WD domain, G-beta repeat","PRP46_ASHGO;Pre-mRNA-splicing_factor_PRP46","asmbl_42237"
"HVAEP1-G006340",0.720150517961429,"OG0002402","NAXD","ENSG00000213995","NAD(P)HX dehydratase",NA,"PTHR12592","ATP-DEPENDENT (S)-NAD(P)H-HYDRATE DEHYDRATASE FAMILY MEMBER","PF01256","Carbohydrate kinase","NNRD_HUMAN;ATP-dependent_(S)-NAD(P)H-hydrate_dehydratase","asmbl_84915"
"HVAEP1-G023650",0.720090587980989,"OG0000312","HMGB1, HMGB3, HMGB2","ENSG00000189403, ENSG00000029993, ENSG00000164104","high mobility group box 1, high mobility group box 3, high mobility group box 2","JQ994217.1; transcription factor HMG-B3b",NA,NA,"PF00505; PF09011","HMG (high mobility group) box; HMG-box domain","HMGB3_CHICK;High_mobility_group_protein_B3","asmbl_37647"
"HVAEP1-G012926",0.719489763195746,"OG0000533","P4HTM","ENSG00000178467","prolyl 4-hydroxylase, transmembrane",NA,"PTHR10869:SF103","TRANSMEMBRANE PROLYL 4-HYDROXYLASE",NA,NA,"P4HTM_MOUSE;Transmembrane_prolyl_4-hydroxylase","asmbl_71365"
"HVAEP1-G019426",0.717171954402649,NA,NA,NA,NA,"EU787490.1; minicollagen-15",NA,NA,NA,NA,NA,"asmbl_78465"
"HVAEP1-G020126",0.716592647410219,NA,NA,NA,NA,NA,"PTHR22744:SF1","BTB (BROAD/COMPLEX/TRAMTRACK/BRIC A BRAC) DOMAIN PROTEIN","PF00651","BTB/POZ domain","BAT38_CAEEL;BTB_and_MATH_domain-containing_protein_38","asmbl_67844"
"HVAEP1-G001581",0.716240958153219,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_28057"
"HVAEP1-G010017",0.714600390226161,"OG0000540","RFX6","ENSG00000185002","regulatory factor X6",NA,"PTHR12619:SF28","DNA-BINDING PROTEIN RFX6","PF02257","RFX DNA-binding domain","RFX6_DANRE;DNA-binding_protein_RFX6","asmbl_72518"
"HVAEP1-G022455",0.714151741609639,"OG0001123","CREB3L1, CREB3L2","ENSG00000157613, ENSG00000182158","cAMP responsive element binding protein 3 like 2, cAMP responsive element binding protein 3 like 1",NA,NA,NA,"PF00170","bZIP transcription factor","CR3L2_HUMAN;Cyclic_AMP-responsive_element-binding_protein_3-like_protein_2","asmbl_49137"
"HVAEP1-G015248",0.713886835985103,"OG0000494","P4HB, PDIA2, ERP27, PDILT","ENSG00000185624, ENSG00000185615, ENSG00000139055, ENSG00000169340","protein disulfide isomerase family A member 2, endoplasmic reticulum protein 27, protein disulfide isomerase like, testis expressed, prolyl 4-hydroxylase subunit beta",NA,"PTHR18929:SF101","PROTEIN DISULFIDE-ISOMERASE","PF00085; PF13848","Thioredoxin; Thioredoxin-like domain","PDI2_CAEEL;Protein_disulfide-isomerase_2","asmbl_85174"
"HVAEP1-G016278",0.711628272577094,"OG0001264","fat-3, fat-4","WBGene00001395, WBGene00001396","Delta(6)-fatty-acid desaturase fat-3, Delta(5) fatty acid desaturase fat-4",NA,"PTHR19353","FATTY ACID DESATURASE 2","PF00487; PF00173","Fatty acid desaturase; Cytochrome b5-like Heme/Steroid binding domain","SLD2_ARATH;Delta(8)-fatty-acid_desaturase_2","asmbl_51471"
"HVAEP1-G025452",0.711365216603618,"OG0005942","MRPL20","ENSG00000242485","mitochondrial ribosomal protein L20",NA,"PTHR10986:SF23","LP04985P","PF00453","Ribosomal protein L20","RM20_XENLA;39S_ribosomal_protein_L20,_mitochondrial","asmbl_45667"
"HVAEP1-G012704",0.71078144177892,"OG0000600","HSP90B1","ENSG00000166598","heat shock protein 90 beta family member 1",NA,"PTHR11528:SF96","ENDOPLASMIN","PF00183; PF02518","Hsp90 protein; Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase","ENPL_CHICK;Endoplasmin","asmbl_88321"
"HVAEP1-G020976",0.710622216923844,NA,NA,NA,NA,NA,"PTHR12411:SF575","ZGC:110239","PF08246; PF00112","Cathepsin propeptide inhibitor domain (I29); Papain family cysteine protease","CATL_SARPE;Cathepsin_L","asmbl_54278"
"HVAEP1-G021413",0.708875621689337,NA,NA,NA,NA,NA,"PTHR11532:SF73","CARBOXYPEPTIDASE D","PF00246; PF13620","Zinc carboxypeptidase; Carboxypeptidase regulatory-like domain","CBPD_LOPSP;Carboxypeptidase_D_(Fragment)","asmbl_67198"
"HVAEP1-G021988",0.708644573941255,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_73970"
"HVAEP1-G022234",0.708426305466483,"OG0001392","ASAH1","ENSG00000104763","N-acylsphingosine amidohydrolase 1",NA,"PTHR28583:SF1","ACID CERAMIDASE","PF15508; PF02275","beta subunit of N-acylethanolamine-hydrolyzing acid amidase; Linear amide C-N hydrolases, choloylglycine hydrolase family","ASAH1_HUMAN;Acid_ceramidase","asmbl_73729"
"HVAEP1-G014213",0.708155974813242,"OG0005608","POLD2","ENSG00000106628","DNA polymerase delta 2, accessory subunit",NA,"PTHR10416","DNA POLYMERASE DELTA SUBUNIT 2","PF18018; PF04042","DNA polymerase delta subunit OB-fold domain; DNA polymerase alpha/epsilon subunit B","DPOD2_XENLA;DNA_polymerase_delta_subunit_2","asmbl_11753"
"HVAEP1-G023100",0.70814621679771,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_36072"
"HVAEP1-G014065",0.707327802802391,"OG0004109","GNPTG","ENSG00000090581","N-acetylglucosamine-1-phosphate transferase subunit gamma",NA,NA,NA,"PF00010","Helix-loop-helix DNA-binding domain",NA,"asmbl_22904"
"HVAEP1-G008303",0.706411489392263,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_82236"
"HVAEP1-G023873",0.706254562480852,"OG0004254","CSE1L","ENSG00000124207","chromosome segregation 1 like",NA,"PTHR10997:SF8","EXPORTIN-2","PF03378; PF08506; PF03810","CAS/CSE protein, C-terminus; Cse1; Importin-beta N-terminal domain","XPO2_ORENI;Exportin-2","asmbl_41397"
"HVAEP1-G018144",0.704674998096036,"OG0006454","CNTD1","ENSG00000176563","cyclin N-terminal domain containing 1",NA,"PTHR21615","UNCHARACTERIZED","PF00134","Cyclin, N-terminal domain","CNTD1_MOUSE;Cyclin_N-terminal_domain-containing_protein_1","asmbl_28252"
"HVAEP1-G009882",0.704132086751402,NA,NA,NA,NA,NA,"PTHR10270:SF305","SOX21A, ISOFORM B-RELATED","PF00505","HMG (high mobility group) box","SX21B_DANRE;Transcription_factor_Sox-21-B","asmbl_58322"
"HVAEP1-G001809",0.704100677232646,"OG0000183","CCNB3","ENSG00000147082","cyclin B3",NA,"PTHR10177:SF214","G2/MITOTIC-SPECIFIC CYCLIN-B3","PF00134; PF02984","Cyclin, N-terminal domain; Cyclin, C-terminal domain","CCNB3_CHICK;G2/mitotic-specific_cyclin-B3","asmbl_606"
"HVAEP1-G018353",0.703334181198264,"OG0001025","FTSJ3","ENSG00000108592","FtsJ RNA 2'-O-methyltransferase 3",NA,"PTHR10920:SF13","PRE-RRNA 2'-O-RIBOSE RNA METHYLTRANSFERASE FTSJ3","PF01728; PF07780; PF11861","FtsJ-like methyltransferase; Spb1 C-terminal domain; Domain of unknown function (DUF3381)","SPB1_RAT;pre-rRNA_2'-O-ribose_RNA_methyltransferase_FTSJ3","asmbl_8605"
"HVAEP1-G012274",0.702690002710394,"OG0001135","SLC5A7","ENSG00000115665","solute carrier family 5 member 7",NA,"PTHR45897","HIGH-AFFINITY CHOLINE TRANSPORTER 1","PF00474","Sodium:solute symporter family","SC5A7_DROME;High-affinity_choline_transporter_1","asmbl_85003"
"HVAEP1-G022233",0.702663080292735,"OG0005774","RRP8","ENSG00000132275","ribosomal RNA processing 8",NA,"PTHR12787","UNCHARACTERIZED","PF05148","Hypothetical methyltransferase","RRP8_HUMAN;Ribosomal_RNA-processing_protein_8","asmbl_27383"
"HVAEP1-G006973",0.702401870077541,NA,NA,NA,NA,"JQ994231.1; transcription factor HvSoxE2",NA,NA,"PF00505","HMG (high mobility group) box","SOX8_HUMAN;Transcription_factor_SOX-8","asmbl_62478"
"HVAEP1-G011188",0.70204977661705,NA,NA,NA,NA,NA,"PTHR24416:SF539","EPH RECEPTOR TYROSINE KINASE, ISOFORM C","PF07714","Protein tyrosine and serine/threonine kinase","EPHA8_RAT;Ephrin_type-A_receptor_8_(Fragment)","asmbl_29049"
"HVAEP1-G004045",0.70130054797593,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_89393"
"HVAEP1-G022027",0.70055407586969,"OG0000233","CG43235, CG8945, CG3097, CG42264, CG3108, CG8539, CG8562, CG18417, CG8560, CG32379, CG8563, CG8564","FBgn0262880, FBgn0030815, FBgn0029804, FBgn0259149, FBgn0029807, FBgn0035791, FBgn0035779, FBgn0035780, FBgn0035781, FBgn0052379, FBgn0035777, FBgn0035776",NA,NA,"PTHR11705:SF135","FI01817P-RELATED","PF00246","Zinc carboxypeptidase","CBPO_DANRE;Carboxypeptidase_O","asmbl_11625"
"HVAEP1-G005979",0.700548195034034,"OG0000562","ARID1A, ARID1B","ENSG00000117713, ENSG00000049618","AT-rich interaction domain 1A, AT-rich interaction domain 1B",NA,"PTHR12656:SF5","TRITHORAX GROUP PROTEIN OSA","PF01388; PF12031","ARID/BRIGHT DNA binding domain; SWI/SNF-like complex subunit BAF250/Osa","ARI1A_MOUSE;AT-rich_interactive_domain-containing_protein_1A","asmbl_56106"
"HVAEP1-G026906",0.70043282548402,NA,NA,NA,NA,NA,"PTHR45635:SF18","ADP,ATP CARRIER PROTEIN 1, MITOCHONDRIAL-RELATED","PF00153","Mitochondrial carrier protein","ADT3_ARATH;ADP,ATP_carrier_protein_3,_mitochondrial","CLYHEMG021680"
"HVAEP1-G017964",0.699542987664614,"OG0000906","RFC5","ENSG00000111445","replication factor C subunit 5",NA,"PTHR11669:SF9","REPLICATION FACTOR C SUBUNIT 5","PF00004; PF08542","ATPase family associated with various cellular activities (AAA); Replication factor C C-terminal domain","RFC5_MOUSE;Replication_factor_C_subunit_5","CLYHEMG001980"
"HVAEP1-G016268",0.699140142706358,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"asmbl_85359"
"HVAEP1-G028341",0.698748266935404,"OG0004607","RNMT","ENSG00000101654","RNA guanine-7 methyltransferase",NA,"PTHR12189:SF2","MRNA CAP GUANINE-N7 METHYLTRANSFERASE","PF03291","mRNA capping enzyme","MCES_MOUSE;mRNA_cap_guanine-N7_methyltransferase","asmbl_62598"
"HVAEP1-G002232",0.698437201446379,"OG0000147","MFS9","FBgn0038799",NA,NA,"PTHR11662:SF437","GH23975P","PF07690","Major Facilitator Superfamily","S17A5_HUMAN;Sialin","asmbl_27840"
"HVAEP1-G012009",0.697984111643083,"OG0005073","NOP2","ENSG00000111641","NOP2 nucleolar protein",NA,"PTHR22807:SF30","28S RRNA (CYTOSINE(4447)-C(5))-METHYLTRANSFERASE-RELATED","PF17125; PF01189","N-terminal domain of 16S rRNA methyltransferase RsmF; 16S rRNA methyltransferase RsmB/F","NOP2_HUMAN;Probable_28S_rRNA_(cytosine(4447)-C(5))-methyltransferase","asmbl_35540"
"HVAEP1-G004586",0.697946376984722,NA,NA,NA,NA,NA,"PTHR10514","ANGIOTENSIN-CONVERTING ENZYME","PF01401","Angiotensin-converting enzyme","ACE_CHICK;Angiotensin-converting_enzyme_(Fragment)","asmbl_36926"
"HVAEP1-G006311",0.697366799805992,NA,NA,NA,NA,NA,"PTHR10334:SF386","GOLGI-ASSOCIATED PLANT PATHOGENESIS-RELATED PROTEIN 1","PF00188","Cysteine-rich secretory protein family","GAPR1_HUMAN;Golgi-associated_plant_pathogenesis-related_protein_1","asmbl_71411"
"HVAEP1-G008423",0.697239676848453,"OG0000418","Poxn","FBgn0003130",NA,"U96193.1; Pax-A","PTHR45636:SF16","PAIRED BOX POX-MESO PROTEIN","PF00292","'Paired box' domain","PAX2A_DANRE;Paired_box_protein_Pax-2a","asmbl_164"
